"cliente","ciudad","valor","tipo.cliente"
10042,8,50.2466666666667,13
10081,11,184.981538461538,4
10099,8,181.632666666667,4
10104,2,103.633636363636,7
10108,5,55.00625,12
10139,6,190.82,4
10141,6,85.125,7
10177,9,49.3017391304348,13
10184,11,130.948461538462,13
10203,15,82.91,11
10242,19,19.9266666666667,11
10243,19,22.32,13
10271,18,84.4088888888889,4
10299,11,21.58,13
10317,12,47.62,4
10386,2,101.67,13
10462,11,81.96,6
10518,11,56.22,13
10618,16,51.53,2
10623,11,60.97,4
10675,1,41.6577777777778,13
10677,9,44.2171428571429,1
10690,6,9.2,13
10764,19,30.21125,10
10879,9,4.16,1
10880,8,63.3722222222222,5
10993,18,186.364545454545,8
11028,19,17.31,13
11054,1,12.97,13
11156,18,74.26,13
11203,9,41.13,4
11216,7,64.47875,5
11224,16,34.01,2
11226,18,222.103076923077,10
11243,3,22.091875,2
11253,3,17.9888888888889,13
11308,9,148.85,4
11336,5,77.4766666666667,13
11359,9,153.778571428571,4
11405,15,204.325,1
11476,11,365.799285714286,1
11546,11,45.3,13
11573,5,19.09,13
11575,15,77.2125,10
11683,6,219.73,13
11703,19,42.445,4
11751,19,30.21,13
11763,1,100.88,4
11838,1,138.990833333333,2
11941,11,26.3,13
11973,18,121.253636363636,12
11991,19,105.087142857143,4
12020,6,188.347142857143,12
12032,19,127.408333333333,4
12068,19,377.15,13
12088,3,22.33,13
12104,19,82.0675,4
12125,3,236.997777777778,1
12157,2,280.737741935484,4
12168,11,434.140434782609,1
12712,8,417.965,4
12769,5,52.8,2
12781,11,170.612,13
12802,18,56.33,13
12818,11,27.055,13
12832,18,57.8133333333333,13
12872,19,19.3281818181818,13
12889,11,9.08,13
12939,19,94.4922222222222,7
12975,18,248.206666666667,6
13050,2,105.231538461538,7
13061,5,27.42,13
13066,6,40.938,13
13095,11,17.0242857142857,13
13166,19,69.404,6
13169,19,269.18875,4
13203,19,22.01,4
13205,19,49.9353333333333,7
13207,5,9.29,13
13278,6,105.130476190476,6
13283,18,80.804,4
13287,16,23.68,13
13291,11,18.76,13
