"cliente","valor","ciudad","tipo"
10042,50.2466666666667,8,13
10081,184.981538461538,11,4
10099,181.632666666667,8,4
10104,103.633636363636,2,7
10108,55.00625,5,12
10139,190.82,6,4
10141,85.125,6,7
10177,49.3017391304348,9,13
10184,130.948461538462,11,13
10203,82.91,15,11
10242,19.9266666666667,19,11
10243,22.32,19,13
10271,84.4088888888889,18,4
10299,21.58,11,13
10317,47.62,12,4
10386,101.67,2,13
10462,81.96,11,6
10518,56.22,11,13
10618,51.53,16,2
10623,60.97,11,4
10675,41.6577777777778,1,13
10677,44.2171428571429,9,1
10690,9.2,6,13
10764,30.21125,19,10
10879,4.16,9,1
10880,63.3722222222222,8,5
10993,186.364545454545,18,8
11028,17.31,19,13
11054,12.97,1,13
11156,74.26,18,13
11203,41.13,9,4
11216,64.47875,7,5
11224,34.01,16,2
11226,222.103076923077,18,10
11243,22.091875,3,2
11253,17.9888888888889,3,13
11308,148.85,9,4
11336,77.4766666666667,5,13
11359,153.778571428571,9,4
11405,204.325,15,1
11476,365.799285714286,11,1
11546,45.3,11,13
11573,19.09,5,13
11575,77.2125,15,10
11683,219.73,6,13
11703,42.445,19,4
11751,30.21,19,13
11763,100.88,1,4
11838,138.990833333333,1,2
11941,26.3,11,13
11973,121.253636363636,18,12
11991,105.087142857143,19,4
12020,188.347142857143,6,12
12032,127.408333333333,19,4
12068,377.15,19,13
12088,22.33,3,13
12104,82.0675,19,4
12125,236.997777777778,3,1
12157,280.737741935484,2,4
12168,434.140434782609,11,1
12712,417.965,8,4
12769,52.8,5,2
12781,170.612,11,13
12802,56.33,18,13
12818,27.055,11,13
12832,57.8133333333333,18,13
12872,19.3281818181818,19,13
12889,9.08,11,13
12939,94.4922222222222,19,7
12975,248.206666666667,18,6
13050,105.231538461538,2,7
13061,27.42,5,13
13066,40.938,6,13
13095,17.0242857142857,11,13
13166,69.404,19,6
13169,269.18875,19,4
13203,22.01,19,4
13205,49.9353333333333,19,7
13207,9.29,5,13
13278,105.130476190476,6,6
13283,80.804,18,4
13287,23.68,16,13
13291,18.76,11,13
13356,10.01,11,13
13373,659.315,6,4
13375,18.1541666666667,6,13
13377,7.07,6,13
13390,18.51,16,13
13394,151.518571428571,3,5
13448,90.2990476190476,14,13
13451,77.4471428571429,18,6
13460,101.818333333333,8,4
13471,47.5709090909091,16,6
13498,44.63375,5,4
13541,70.06,11,4
13545,87.484,8,11
13548,92.1923076923077,15,13
13594,132.118666666667,4,1
13605,12,6,13
13675,17.08,6,13
13678,64.94,8,4
13759,234.409142857143,3,1
13772,184.571666666667,1,1
13779,71.1,11,2
13783,65.38,11,13
13786,75.8713333333333,6,4
13795,111.756,8,6
13816,71.93,5,13
13820,73.68,19,4
